project_title,short_description,long_description,PAF determination,PAF confidence ML
Caribbean Disaster Risk Management Program - Knowledge Sharing/Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes - Partage de connaissances,CARIBBEAN DISASTER RISK MANAGEMENT PROGRAM - KNOWLEDGE SHARING/PROGRAMME DE GESTION DES RISQUES LIÃS AUX CATASTROPHES DANS LES CARAÃBES - PARTAGE DE,"This project is a component of the Caribbean Disaster Risk Management Program, which seeks to increase the capacity of national governments and local communities in the Caribbean to respond to and manage natural disasters such as hurricanes and floods and to reduce their impact on the people of the region.Specifically, this project seeks to generate, manage and share knowledge of comprehensive disaster management to inform the decision-making of governments, local communities and the private sector in the Caribbean. To do this, the project establishes an effective and collaborative mechanism for managing and sharing knowledge on comprehensive disaster management.Key activities include: (1) developing case studies on successful disaster risk reduction practices, (2) establishing a database of disaster events in the Caribbean, (3) organizing staff and student exchanges, and (4) developing online courses on comprehensive disaster management for business and the private sector.This project is part of Canada's commitment to climate change action in developing countries.It is implemented by the Disaster Risk Reduction Centre of the Institute for Sustainable Development at the University of West Indies. / Ce projet est l'un des volets d'un Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes, qui vise Ã  amÃ©liorer la capacitÃ© des gouvernements nationaux et des collectivitÃ©s locales Ã  intervenir lorsque surviennent des catastrophes naturelles, comme les ouragans et les inondations, Ã  gÃ©rer ces catastrophes et Ã  en rÃ©duire les rÃ©percussions sur les habitants de la rÃ©gion.En particulier, ce projet vise Ã  gÃ©nÃ©rer, Ã  gÃ©rer et Ã  diffuser des connaissances au sujet de la gestion globale des catastrophes en vue d'Ã©clairer la prise de dÃ©cision des gouvernements, des collectivitÃ©s locales et du secteur privÃ© dans les CaraÃ¯bes. Pour ce faire, le Centre de rÃ©duction des risques de catastrophes de l'Institut international du dÃ©veloppement durable (University of West Indies) cherche Ã  mettre en place un mÃ©canisme de collaboration qui permettrait efficacement de gÃ©rer et de diffuser les connaissances en la matiÃ¨re.Les principales activitÃ©s comprennent : 1) rÃ©alisation d'Ã©tudes de cas sur les pratiques Ã©prouvÃ©es au chapitre de la rÃ©duction des risques de catastrophe, 2) crÃ©ation d'une base de donnÃ©es sur les catastrophes dans les CaraÃ¯bes, 3) organisation d'Ã©changes de professeurs et d'Ã©tudiants, 4) mise au point de cours en ligne sur la gestion globale des catastrophes pour les entreprises et le secteur privÃ©.",Review,0.00502980966120958
Caribbean Disaster Risk Management Program - Knowledge Sharing/Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes - Partage de connaissances,CARIBBEAN DISASTER RISK MANAGEMENT PROGRAM - KNOWLEDGE SHARING/PROGRAMME DE GESTION DES RISQUES LIÃS AUX CATASTROPHES DANS LES CARAÃBES - PARTAGE DE,"This project is a component of the Caribbean Disaster Risk Management Program, which seeks to increase the capacity of national governments and local communities in the Caribbean to respond to and manage natural disasters such as hurricanes and floods and to reduce their impact on the people of the region.Specifically, this project seeks to generate, manage and share knowledge of comprehensive disaster management to inform the decision-making of governments, local communities and the private sector in the Caribbean. To do this, the project establishes an effective and collaborative mechanism for managing and sharing knowledge on comprehensive disaster management.Key activities include: (1) developing case studies on successful disaster risk reduction practices, (2) establishing a database of disaster events in the Caribbean, (3) organizing staff and student exchanges, and (4) developing online courses on comprehensive disaster management for business and the private sector.This project is part of Canada's commitment to climate change action in developing countries.It is implemented by the Disaster Risk Reduction Centre of the Institute for Sustainable Development at the University of West Indies. / Ce projet est l'un des volets d'un Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes, qui vise Ã  amÃ©liorer la capacitÃ© des gouvernements nationaux et des collectivitÃ©s locales Ã  intervenir lorsque surviennent des catastrophes naturelles, comme les ouragans et les inondations, Ã  gÃ©rer ces catastrophes et Ã  en rÃ©duire les rÃ©percussions sur les habitants de la rÃ©gion.En particulier, ce projet vise Ã  gÃ©nÃ©rer, Ã  gÃ©rer et Ã  diffuser des connaissances au sujet de la gestion globale des catastrophes en vue d'Ã©clairer la prise de dÃ©cision des gouvernements, des collectivitÃ©s locales et du secteur privÃ© dans les CaraÃ¯bes. Pour ce faire, le Centre de rÃ©duction des risques de catastrophes de l'Institut international du dÃ©veloppement durable (University of West Indies) cherche Ã  mettre en place un mÃ©canisme de collaboration qui permettrait efficacement de gÃ©rer et de diffuser les connaissances en la matiÃ¨re.Les principales activitÃ©s comprennent : 1) rÃ©alisation d'Ã©tudes de cas sur les pratiques Ã©prouvÃ©es au chapitre de la rÃ©duction des risques de catastrophe, 2) crÃ©ation d'une base de donnÃ©es sur les catastrophes dans les CaraÃ¯bes, 3) organisation d'Ã©changes de professeurs et d'Ã©tudiants, 4) mise au point de cours en ligne sur la gestion globale des catastrophes pour les entreprises et le secteur privÃ©.",Review,0.00502980966120958
TC Gita Post Disaster Recovery,TC GITA POST DISASTER RECOVERY,1. Facilitate South-South cooperation engagement to Tonga from Fiji and Solomon Islands.2. Support development of  Disaster Recovery Framework (DRF) to guide long-term recovery and rehabilitation work.,Review,0.00421054661273956
Preparedness for response and early action in Malawi,PREPAREDNESS FOR RESPONSE AND EARLY ACTION IN MALAWI,Preparedness for response and early action in Malawi,Review,0.00378350331448019
Peru First Progrmmatic Environmental Development Policy Loan /DDO,PERU FIRST PROGRMMATIC ENVIRONMENTAL DEVELOPMENT POLICY LOAN /DDO,"",Review,0.00370535347610712
Peru First Progrmmatic Environmental Development Policy Loan /DDO,PERU FIRST PROGRMMATIC ENVIRONMENTAL DEVELOPMENT POLICY LOAN /DDO,"",Review,0.00370535347610712
Peru First Progrmmatic Environmental Development Policy Loan /DDO,PERU FIRST PROGRMMATIC ENVIRONMENTAL DEVELOPMENT POLICY LOAN /DDO,"",Review,0.00370535347610712
Peru First Progrmmatic Environmental Development Policy Loan /DDO,PERU FIRST PROGRMMATIC ENVIRONMENTAL DEVELOPMENT POLICY LOAN /DDO,"",Review,0.00370535347610712
Peru First Progrmmatic Environmental Development Policy Loan /DDO,PERU FIRST PROGRMMATIC ENVIRONMENTAL DEVELOPMENT POLICY LOAN /DDO,"",Review,0.00370535347610712
"Programme Humanitaire 2016 au Soudan du Sud, au Burundi, en RDC, au Liban et dans les Territoires palestiniens occupÃ©s - RDC","PROGRAMME HUMANITAIRE 2016 AU SOUDAN DU SUD, AU BURUNDI, EN RDC, AU LIBAN ET DANS LES TERRITOIRES PALESTINIENS OCCUPÃS - RDC","General description:  La RDC continue de faire face Ã  une crise humanitaire complexe et prolongÃ©e. Des dÃ©cennies de chocs successifs ont intensifiÃ© les besoins humanitaires et la vulnÃ©rabilitÃ© de la population. Celle-ci doit faire face aux consÃ©quences des violences et conflits ainsi qu'Ã  des Ã©pidÃ©mies rÃ©currentes, engendrant malnutrition et insÃ©curitÃ© alimentaire. 7,5 millions de Congolais â soit 9% de la population - auront besoin d'une aide humanitaire d'urgence en 2016, principalement dans le nord et l'Est du pays, dont 1,6 millions de personnes dÃ©placÃ©es. En outre, la RDC accueille un nombre important de rÃ©fugiÃ©s provenant de la RÃ©publique centrafricaine. Ils sont installÃ©s dans les territoires de Gbadolite, Zongo et Libenge de la province de l'Equateur et dans le territoire Bondo de la province Orientale (Mbote). Les rÃ©fugiÃ©s manquent de moyens de subsistance ou de mÃ©canismes d'adaptation pour rÃ©pondre aux besoins alimentaires de base, en particulier dans les zones d'accueil oÃ¹ la situation de sÃ©curitÃ© alimentaire est dÃ©jÃ  prÃ©caire. Parmi les mÃ©nages de rÃ©fugiÃ©s, 42% souffrent d'insÃ©curitÃ© alimentaire sÃ©vÃ¨re Ã  modÃ©rÃ©e. La malnutrition chronique est au-dessus du seuil d'alerte de 40% pour l'ensemble des populations de rÃ©fugiÃ©s. -- General purpose : L'opÃ©ration vise Ã  assurer les besoins d'urgence des populations vulnÃ©rables dans les communautÃ©s touchÃ©es par le conflit, dans les sites de dÃ©placement et de refuge, et dans les zones de rÃ©ception des rÃ©fugiÃ©s/rapatriÃ©s. L'opÃ©ration est en ligne avec l'objectif stratÃ©gique 1 du PAM et vise spÃ©cifiquement Ã : ?AmÃ©liorer la consommation alimentaire et l'accÃ¨s aux marchÃ©s, ?Stabiliser la sous-alimentation, et ?RÃ©tablir l'accÃ¨s aux services de base.  -- Specific purpose : I.Palestine :- RÃ©pondre aux besoins alimentaires et amÃ©liorer la consommation et la diversitÃ© alimentaire des populations non-rÃ©fugiÃ©es les plus vulnÃ©rables (objectifs stratÃ©giques 1 et 2),- RÃ©duire les risques de catastrophe et renforcer la rÃ©silience aux chocs climatiques et Ã©conomiques et aux conflits grÃ¢ce Ã  l'assistance alimentaire comprenant dÃ©veloppement des actifs, formations, et renforcement des capacitÃ©s (Objectif stratÃ©gique 3),- Soutenir les mÃ©nages pauvres Ã  maintenir la scolarisation des enfants (Objectif stratÃ©gique 2), et,- Renforcer la capacitÃ© du gouvernement, en ligne avec son plan national de renforcement, y compris Ã  travers la prÃ©paration aux urgences (Objectif stratÃ©gique 1), le soutien des programmes de protection sociale (Objectif stratÃ©gique 2), et le soutien de l'activitÃ© Ã©conomique Ã  travers le pouvoir d'achat du PAM (Objectif stratÃ©gique 3).II.Soudan du Sud :- Sauver des vies, rÃ©duire l'insÃ©curitÃ© alimentaire sÃ©vÃ¨re et stabiliser l'Ã©tat nutritionnel des groupes Ã  haut risque, y compris les personnes dÃ©placÃ©es, les rÃ©sidents touchÃ©s par le conflit, les femmes et les enfants (Objectif stratÃ©gique 1),- Restaurer et stabiliser l'accÃ¨s Ã  l'Ã©ducation pour les filles et les garÃ§ons dans les Ã©coles soutenues de m",Review,0.00305954273790121
"Programme d'appui Ã  la rÃ©silience des populations vulnÃ©rables aux risques de catastrophe (PRRC) â Burundi, Niger, RDC  - BURUNDI","PROGRAMME D'APPUI Ã LA RÃSILIENCE DES POPULATIONS VULNÃRABLES AUX RISQUES DE CATASTROPHE (PRRC) â BURUNDI, NIGER, RDC  - BURUNDI","General description:  Depuis 2015, le Burundi fait face Ã  une crise politique et sÃ©curitaire, caractÃ©risÃ©e par une dÃ©tÃ©rioration des conditions de vie des populations affectÃ©es. Les besoins humanitaires sont importants: environ 1,1 million de personnes ont besoin de protection et d'une assistance humanitaire immÃ©diate, en ce compris un accÃ¨s urgent aux services essentiels de base et Ã  des moyens de subsistance. La dÃ©tÃ©rioration des conditions socio-Ã©conomiques, la rÃ©duction de l'accÃ¨s aux services de base ainsi que les inondations localisÃ©es, ont crÃ©Ã© de nouveaux besoins humanitaires et menacent davantage la sÃ©curitÃ© et la dignitÃ© des personnes les plus vulnÃ©rables, en particulier les jeunes, les femmes et les enfants.La zone d'intervention proposÃ©e concerne 2 communes (Gitanga et Bukemba) de la province de Rutana, frontaliÃ¨re avec la Tanzanie.C'est l'une des provinces d'origine des nouveaux rÃ©fugiÃ©s burundais en Tanzanie, et elle accueille quelques milliers de dÃ©placÃ©s internes en provenance d'autres provinces. Ces deux communes ont Ã©tÃ© touchÃ©es par des pluies diluviennes liÃ©es au phÃ©nomÃ¨ne El-Nino, en dÃ©cembre 2015 et fÃ©vrier 2016. Les consÃ©quences de ces perturbations climatiques ont Ã©tÃ© accentuÃ©es par la dÃ©forestation dÃ»e au manque de mÃ©canismes de lutte antiÃ©rosive et de protection des sols, ainsi qu'Ã  l'absence de prÃ©paration aux catastrophes au niveau local, ce qui a conduit Ã  la destruction de cultures et d'infrastructures. La crise socio-politique que traverse le Burundi depuis mai 2015, ainsi que ces pluies dÃ©vastatrices, sont des facteurs aggravants de l'insÃ©curitÃ© alimentaire chronique dans laquelle vivent les populations depuis de nombreuses annÃ©es. -- General purpose : Burundi : Augmenter la rÃ©silience des populations vulnÃ©rables des Bassins-Versants de la riviÃ¨re Musasa dans la Province de Rutana face aux risques de catastrophes. -- Specific purpose : Renforcer les capacitÃ©s communautaires dans les communes de Bukemba et Gitanga en matiÃ¨re de prÃ©paration et d'attÃ©nuation aux risques de catastrophes  --",Review,0.00257750856690109
